Entity Name,Plant Name,Plant State,County,Nameplate Capacity (MW),Technology,Latitude,Longitude
Omaha Public Power District,North Omaha,NE,Douglas,136,Conventional Steam Coal,41.32909,-95.94466
Omaha Public Power District,North Omaha,NE,Douglas,217.6,Conventional Steam Coal,41.32909,-95.94466
Virginia Electric & Power Co,Chesterfield,VA,Chesterfield,359,Conventional Steam Coal,37.3822,-77.3833
Virginia Electric & Power Co,Chesterfield,VA,Chesterfield,693.9,Conventional Steam Coal,37.3822,-77.3833
Evergy Metro,Iatan,MO,Platte,726,Conventional Steam Coal,39.4472,-94.98
Evergy Metro,Iatan,MO,Platte,999,Conventional Steam Coal,39.4472,-94.98
City of Springfield - (IL),Dallman,IL,Sangamon,207.3,Conventional Steam Coal,39.754803,-89.60239
City of Springfield - (IL),Dallman,IL,Sangamon,230.1,Conventional Steam Coal,39.754803,-89.60239
NRG Homer City Services LLC,Homer City Generating Station,PA,Indiana,660,Conventional Steam Coal,40.512825,-79.19611
NRG Homer City Services LLC,Homer City Generating Station,PA,Indiana,660,Conventional Steam Coal,40.512825,-79.19611
NRG Homer City Services LLC,Homer City Generating Station,PA,Indiana,692,Conventional Steam Coal,40.512825,-79.19611
Scrubgrass Reclamation CO. LP.,Scrubgrass Reclamation CO. LP.,PA,Venango,94.7,Conventional Steam Coal,41.2691,-79.8134
Archer Daniels Midland Co,Archer Daniels Midland Clinton,IA,Clinton,75,Conventional Steam Coal,41.8206,-90.2097
Archer Daniels Midland Co,Archer Daniels Midland Clinton,IA,Clinton,105,Conventional Steam Coal,41.8206,-90.2097
JEA,Northside Generating Station,FL,Duval,297.5,Conventional Steam Coal,30.4172,-81.5525
JEA,Northside Generating Station,FL,Duval,297.5,Conventional Steam Coal,30.4172,-81.5525
Archer Daniels Midland Co,Archer Daniels Midland Lincoln,NE,Lancaster,7.9,Conventional Steam Coal,40.866463,-96.61449
South Carolina Public Service Authority,Cross,SC,Berkeley,590.9,Conventional Steam Coal,33.371506,-80.11324
South Carolina Public Service Authority,Cross,SC,Berkeley,556.2,Conventional Steam Coal,33.371506,-80.11324
South Carolina Public Service Authority,Cross,SC,Berkeley,591,Conventional Steam Coal,33.371506,-80.11324
South Carolina Public Service Authority,Cross,SC,Berkeley,652,Conventional Steam Coal,33.371506,-80.11324
Brunner Island LLC,Brunner Island,PA,York,363.3,Conventional Steam Coal,40.096111,-76.6962
Brunner Island LLC,Brunner Island,PA,York,405,Conventional Steam Coal,40.096111,-76.6962
Brunner Island LLC,Brunner Island,PA,York,847.8,Conventional Steam Coal,40.096111,-76.6962
MidAmerican Energy Co,Walter Scott Jr Energy Center,IA,Pottawattamie,725.8,Conventional Steam Coal,41.18,-95.8408
MidAmerican Energy Co,Walter Scott Jr Energy Center,IA,Pottawattamie,922.5,Conventional Steam Coal,41.18,-95.8408
"Evergy Kansas Central, Inc",Jeffrey Energy Center,KS,Pottawatomie,720,Conventional Steam Coal,39.286453,-96.11723
"Evergy Kansas Central, Inc",Jeffrey Energy Center,KS,Pottawatomie,720,Conventional Steam Coal,39.286453,-96.11723
"Evergy Kansas Central, Inc",Jeffrey Energy Center,KS,Pottawatomie,720,Conventional Steam Coal,39.286453,-96.11723
Evergy Metro,Hawthorn,MO,Jackson,569,Conventional Steam Coal,39.1306,-94.4778
MidAmerican Energy Co,Louisa,IA,Louisa,811.9,Conventional Steam Coal,41.3181,-91.0931
Interstate Power and Light Co,Burlington (IA),IA,Des Moines,212,Conventional Steam Coal,40.7412,-91.11667
Entergy Arkansas LLC,Independence Steam Electric Station,AR,Independence,900,Conventional Steam Coal,35.678442,-91.40876
Entergy Arkansas LLC,Independence Steam Electric Station,AR,Independence,900,Conventional Steam Coal,35.678442,-91.40876
Interstate Power and Light Co,Prairie Creek,IA,Linn,14.6,Conventional Steam Coal,41.944039,-91.63917
Interstate Power and Light Co,Prairie Creek,IA,Linn,50,Conventional Steam Coal,41.944039,-91.63917
Archer Daniels Midland Co,Archer Daniels Midland Cedar Rapids,IA,Linn,31,Conventional Steam Coal,41.9221,-91.6875
Archer Daniels Midland Co,Archer Daniels Midland Cedar Rapids,IA,Linn,31,Conventional Steam Coal,41.9221,-91.6875
Archer Daniels Midland Co,Archer Daniels Midland Cedar Rapids,IA,Linn,31,Conventional Steam Coal,41.9221,-91.6875
Archer Daniels Midland Co,Archer Daniels Midland Cedar Rapids,IA,Linn,31,Conventional Steam Coal,41.9221,-91.6875
Archer Daniels Midland Co,Archer Daniels Midland Cedar Rapids,IA,Linn,31,Conventional Steam Coal,41.9221,-91.6875
Archer Daniels Midland Co,Archer Daniels Midland Cedar Rapids,IA,Linn,101.1,Conventional Steam Coal,41.9221,-91.6875
NRG Energy Services - Plum Point,Plum Point Energy Station,AR,Mississippi,720,Conventional Steam Coal,35.6644,-89.9489
"Choctaw Generation L.P, L.L.L.P.",Red Hills Generating Facility,MS,Choctaw,513.7,Conventional Steam Coal,33.3761,-89.2183
Board of Water Electric & Communications,Muscatine Plant #1,IA,Muscatine,25,Conventional Steam Coal,41.3917,-91.0569
Board of Water Electric & Communications,Muscatine Plant #1,IA,Muscatine,75,Conventional Steam Coal,41.3917,-91.0569
Board of Water Electric & Communications,Muscatine Plant #1,IA,Muscatine,18,Conventional Steam Coal,41.3917,-91.0569
Board of Water Electric & Communications,Muscatine Plant #1,IA,Muscatine,175.5,Conventional Steam Coal,41.3917,-91.0569
Nebraska Public Power District,Sheldon,NE,Lancaster,108.8,Conventional Steam Coal,40.5589,-96.7847
Nebraska Public Power District,Sheldon,NE,Lancaster,119.9,Conventional Steam Coal,40.5589,-96.7847
Rainbow Energy Center,Coal Creek,ND,McLean,604.8,Conventional Steam Coal,47.377743,-101.1571
Rainbow Energy Center,Coal Creek,ND,McLean,604.8,Conventional Steam Coal,47.377743,-101.1571
City of Kansas City - (KS),Nearman Creek,KS,Wyandotte,261,Conventional Steam Coal,39.1681,-94.6975
"Dominion Energy South Carolina, Inc",Wateree,SC,Richland,385.9,Conventional Steam Coal,33.8264,-80.6228
"Dominion Energy South Carolina, Inc",Wateree,SC,Richland,385.9,Conventional Steam Coal,33.8264,-80.6228
Dynegy Kincaid Generation,Kincaid Generation LLC,IL,Christian,659.5,Conventional Steam Coal,39.590556,-89.49639
Dynegy Kincaid Generation,Kincaid Generation LLC,IL,Christian,659.5,Conventional Steam Coal,39.590556,-89.49639
Public Service Co of Colorado,Pawnee,CO,Morgan,552.3,Conventional Steam Coal,40.2217,-103.6803
PacifiCorp,Dave Johnston,WY,Converse,133.6,Conventional Steam Coal,42.8378,-105.7769
PacifiCorp,Dave Johnston,WY,Converse,133.6,Conventional Steam Coal,42.8378,-105.7769
PacifiCorp,Dave Johnston,WY,Converse,255,Conventional Steam Coal,42.8378,-105.7769
PacifiCorp,Dave Johnston,WY,Converse,400,Conventional Steam Coal,42.8378,-105.7769
Oklahoma Gas & Electric Co,River Valley,OK,Le Flore,175,Conventional Steam Coal,35.1931,-94.6458
Oklahoma Gas & Electric Co,River Valley,OK,Le Flore,175,Conventional Steam Coal,35.1931,-94.6458
Consumers Energy Co,Dan E Karn,MI,Bay,136,Conventional Steam Coal,43.644996,-83.84007
Consumers Energy Co,Dan E Karn,MI,Bay,136,Conventional Steam Coal,43.644996,-83.84007
Consumers Energy Co,Dan E Karn,MI,Bay,136,Conventional Steam Coal,43.644996,-83.84007
Consumers Energy Co,Dan E Karn,MI,Bay,136,Conventional Steam Coal,43.644996,-83.84007
"Duke Energy Indiana, LLC",Cayuga,IN,Vermillion,531,Conventional Steam Coal,39.9242,-87.4244
"Duke Energy Indiana, LLC",Cayuga,IN,Vermillion,531,Conventional Steam Coal,39.9242,-87.4244
Granite Shore Power,Merrimack,NH,Merrimack,113.6,Conventional Steam Coal,43.1411,-71.4692
Granite Shore Power,Merrimack,NH,Merrimack,345.6,Conventional Steam Coal,43.1411,-71.4692
Michigan Sugar Company,MSC Sebewaing,MI,Huron,1.5,Conventional Steam Coal,43.741111,-83.44722
Michigan Sugar Company,MSC Sebewaing,MI,Huron,1,Conventional Steam Coal,43.741111,-83.44722
AES WR Ltd Partnership,AES Warrior Run Cogeneration Facility,MD,Allegany,229,Conventional Steam Coal,39.595171,-78.74533
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,6,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,6,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,6,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,7,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,10,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,7.5,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,10.4,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,10.4,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,15.4,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,18,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,16.6,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,6,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,6,Conventional Steam Coal,36.5219,-82.5431
Eastman Chemical Co-TN Ops,Tennessee Eastman Operations,TN,Sullivan,6,Conventional Steam Coal,36.5219,-82.5431
Otter Tail Power Co,Big Stone,SD,Grant,450,Conventional Steam Coal,45.303652,-96.51007
Crawfordsville Energy LLC,Crawfordsville Power Plant,IN,Montgomery,11.5,Conventional Steam Coal,40.048889,-86.8992
KeyCon Operating LLC,Keystone,PA,Armstrong,936,Conventional Steam Coal,40.6604,-79.3411
KeyCon Operating LLC,Keystone,PA,Armstrong,936,Conventional Steam Coal,40.6604,-79.3411
Basin Electric Power Coop,Leland Olds,ND,Mercer,216,Conventional Steam Coal,47.280769,-101.3212
Basin Electric Power Coop,Leland Olds,ND,Mercer,440,Conventional Steam Coal,47.280769,-101.3212
TransAlta Centralia Gen LLC,Transalta Centralia Generation,WA,Lewis,729.9,Conventional Steam Coal,46.755938,-122.8598
Virginia Electric & Power Co,Clover,VA,Halifax,424,Conventional Steam Coal,36.869,-78.704
Virginia Electric & Power Co,Clover,VA,Halifax,424,Conventional Steam Coal,36.869,-78.704
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,31,Conventional Steam Coal,39.870074,-88.89076
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,31,Conventional Steam Coal,39.870074,-88.89076
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,31,Conventional Steam Coal,39.870074,-88.89076
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,31,Conventional Steam Coal,39.870074,-88.89076
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,31,Conventional Steam Coal,39.870074,-88.89076
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,75,Conventional Steam Coal,39.870074,-88.89076
Archer Daniels Midland Co,Archer Daniels Midland Decatur,IL,Macon,105,Conventional Steam Coal,39.870074,-88.89076
Illinois Power Generating Co,Newton,IL,Jasper,617.4,Conventional Steam Coal,38.9361,-88.2781
Interstate Power and Light Co,Ottumwa,IA,Wapello,725.9,Conventional Steam Coal,41.0961,-92.55583
"Minnkota Power Coop, Inc",Milton R Young,ND,Oliver,257,Conventional Steam Coal,47.065854,-101.2131
"Minnkota Power Coop, Inc",Milton R Young,ND,Oliver,477,Conventional Steam Coal,47.065854,-101.2131
City of San Antonio - (TX),J T Deely,TX,Bexar,486,Conventional Steam Coal,29.308056,-98.3228
City of San Antonio - (TX),J T Deely,TX,Bexar,446,Conventional Steam Coal,29.308056,-98.3228
City of San Antonio - (TX),J K Spruce,TX,Bexar,566,Conventional Steam Coal,29.309722,-98.3203
City of San Antonio - (TX),J K Spruce,TX,Bexar,922.5,Conventional Steam Coal,29.309722,-98.3203
Brandon Shores LLC,Brandon Shores,MD,Anne Arundel,685.1,Conventional Steam Coal,39.18,-76.5389
Brandon Shores LLC,Brandon Shores,MD,Anne Arundel,685.1,Conventional Steam Coal,39.18,-76.5389
H.A. Wagner LLC,Herbert A Wagner,MD,Anne Arundel,359,Conventional Steam Coal,39.1781,-76.5268
Interstate Power and Light Co,Lansing,IA,Allamakee,274.5,Conventional Steam Coal,43.3359,-91.1675
Union Electric Co - (MO),Sioux,MO,St Charles,549.7,Conventional Steam Coal,38.915479,-90.29025
Union Electric Co - (MO),Sioux,MO,St Charles,549.7,Conventional Steam Coal,38.915479,-90.29025
Union Electric Co - (MO),Labadie,MO,Franklin,573.7,Conventional Steam Coal,38.562244,-90.83769
Union Electric Co - (MO),Labadie,MO,Franklin,573.7,Conventional Steam Coal,38.562244,-90.83769
Union Electric Co - (MO),Labadie,MO,Franklin,621,Conventional Steam Coal,38.562244,-90.83769
Union Electric Co - (MO),Labadie,MO,Franklin,621,Conventional Steam Coal,38.562244,-90.83769
"Duke Energy Carolinas, LLC",G G Allen,NC,Gaston,163.2,Conventional Steam Coal,35.1897,-81.0122
"Duke Energy Carolinas, LLC",G G Allen,NC,Gaston,272,Conventional Steam Coal,35.1897,-81.0122
Thilmany LLC,Kaukauna Paper Mill,WI,Outagamie,12,Conventional Steam Coal,44.2826,-88.2534
American Crystal Sugar Co,American Crystal Sugar Hillsboro,ND,Traill,13.3,Conventional Steam Coal,47.437562,-97.06311
Appalachian Power Co,John E Amos,WV,Putnam,816.3,Conventional Steam Coal,38.4731,-81.8233
Appalachian Power Co,John E Amos,WV,Putnam,816.3,Conventional Steam Coal,38.4731,-81.8233
Appalachian Power Co,John E Amos,WV,Putnam,1300,Conventional Steam Coal,38.4731,-81.8233
Wisconsin Power & Light Co,Edgewater,WI,Sheboygan,413.7,Conventional Steam Coal,43.715142,-87.70586
Pixelle Specialty Solutions LLC - (PA),Pixelle Specialty Solutions LLC - Spring Grove Facility,PA,York,45.9,Conventional Steam Coal,39.870935,-76.86812
Archer Daniels Midland Co,Archer Daniels Midland Des Moines,IA,Polk,7.9,Conventional Steam Coal,41.624438,-93.58452
"Associated Electric Coop, Inc",New Madrid,MO,New Madrid,650,Conventional Steam Coal,36.5147,-89.5617
"Associated Electric Coop, Inc",New Madrid,MO,New Madrid,650,Conventional Steam Coal,36.5147,-89.5617
American Crystal Sugar Co,American Crystal Sugar East Grand Forks,MN,Polk,2.5,Conventional Steam Coal,47.927202,-97.00715
American Crystal Sugar Co,American Crystal Sugar East Grand Forks,MN,Polk,5,Conventional Steam Coal,47.927202,-97.00715
City of Richmond - (IN),Whitewater Valley,IN,Wayne,33,Conventional Steam Coal,39.8028,-84.8953
City of Richmond - (IN),Whitewater Valley,IN,Wayne,60.9,Conventional Steam Coal,39.8028,-84.8953
American Crystal Sugar Co,American Crystal Sugar Moorhead,MN,Clay,3,Conventional Steam Coal,46.9026,-96.76112
American Crystal Sugar Co,American Crystal Sugar Moorhead,MN,Clay,2,Conventional Steam Coal,46.9026,-96.76112
"Duke Energy Carolinas, LLC",Marshall (NC),NC,Catawba,348.5,Conventional Steam Coal,35.5975,-80.9658
"Duke Energy Carolinas, LLC",Marshall (NC),NC,Catawba,348.5,Conventional Steam Coal,35.5975,-80.9658
"Duke Energy Carolinas, LLC",Marshall (NC),NC,Catawba,711,Conventional Steam Coal,35.5975,-80.9658
"Duke Energy Carolinas, LLC",Marshall (NC),NC,Catawba,711,Conventional Steam Coal,35.5975,-80.9658
Kentucky Power Co,Mitchell (WV),WV,Marshall,816.3,Conventional Steam Coal,39.8297,-80.8153
Kentucky Power Co,Mitchell (WV),WV,Marshall,816.3,Conventional Steam Coal,39.8297,-80.8153
Georgia Power Co,Scherer,GA,Monroe,891,Conventional Steam Coal,33.0606,-83.8075
Georgia Power Co,Scherer,GA,Monroe,891,Conventional Steam Coal,33.0606,-83.8075
Georgia Power Co,Scherer,GA,Monroe,891,Conventional Steam Coal,33.0606,-83.8075
American Crystal Sugar Co,American Crystal Sugar Crookston,MN,Polk,3.5,Conventional Steam Coal,47.76468,-96.63338
American Crystal Sugar Co,American Crystal Sugar Crookston,MN,Polk,3,Conventional Steam Coal,47.76468,-96.63338
Oklahoma Gas & Electric Co,Muskogee,OK,Muskogee,572,Conventional Steam Coal,35.76135,-95.28732
Southwestern Public Service Co,Harrington,TX,Potter,360,Conventional Steam Coal,35.29816,-101.7472
Southwestern Public Service Co,Harrington,TX,Potter,360,Conventional Steam Coal,35.29816,-101.7472
Southwestern Public Service Co,Harrington,TX,Potter,360,Conventional Steam Coal,35.29816,-101.7472
"East Kentucky Power Coop, Inc",Cooper,KY,Pulaski,113.6,Conventional Steam Coal,36.9981,-84.5919
"East Kentucky Power Coop, Inc",Cooper,KY,Pulaski,230.4,Conventional Steam Coal,36.9981,-84.5919
"Duke Energy Carolinas, LLC",James E. Rogers Energy Complex,NC,Cleveland,621,Conventional Steam Coal,35.22,-81.7594
"Duke Energy Carolinas, LLC",James E. Rogers Energy Complex,NC,Cleveland,909.5,Conventional Steam Coal,35.22,-81.7594
Indiana-Kentucky Electric Corp,Clifty Creek,IN,Jefferson,217.3,Conventional Steam Coal,38.7378,-85.4206
Indiana-Kentucky Electric Corp,Clifty Creek,IN,Jefferson,217.3,Conventional Steam Coal,38.7378,-85.4206
Indiana-Kentucky Electric Corp,Clifty Creek,IN,Jefferson,217.3,Conventional Steam Coal,38.7378,-85.4206
Indiana-Kentucky Electric Corp,Clifty Creek,IN,Jefferson,217.3,Conventional Steam Coal,38.7378,-85.4206
Indiana-Kentucky Electric Corp,Clifty Creek,IN,Jefferson,217.3,Conventional Steam Coal,38.7378,-85.4206
Indiana-Kentucky Electric Corp,Clifty Creek,IN,Jefferson,217.3,Conventional Steam Coal,38.7378,-85.4206
Louisville Gas & Electric Co,Mill Creek (KY),KY,Jefferson,355.5,Conventional Steam Coal,38.0525,-85.9103
Louisville Gas & Electric Co,Mill Creek (KY),KY,Jefferson,355.5,Conventional Steam Coal,38.0525,-85.9103
Louisville Gas & Electric Co,Mill Creek (KY),KY,Jefferson,462.6,Conventional Steam Coal,38.0525,-85.9103
Louisville Gas & Electric Co,Mill Creek (KY),KY,Jefferson,543.6,Conventional Steam Coal,38.0525,-85.9103
"Evergy Kansas Central, Inc",Lawrence Energy Center,KS,Douglas,114,Conventional Steam Coal,39.0072,-95.26917
"Evergy Kansas Central, Inc",Lawrence Energy Center,KS,Douglas,403,Conventional Steam Coal,39.0072,-95.26917
Tennessee Valley Authority,Cumberland (TN),TN,Stewart,1300,Conventional Steam Coal,36.3903,-87.6539
Tennessee Valley Authority,Cumberland (TN),TN,Stewart,1300,Conventional Steam Coal,36.3903,-87.6539
Indianapolis Power & Light Co,AES Petersburg,IN,Pike,670.9,Conventional Steam Coal,38.5281,-87.2525
